Updating (production):

@ updating........
 ++ command:local:Command oeorgtestnetBuilder creating replacement (0s) [diff: ]
 ~  aws:cloudfront:Distribution oeorgtestnetCdnDistribution updating (0s) [diff: ~viewerCertificate]
@ updating......
 ~  aws:cloudfront:Distribution oeorgtestnetCdnDistribution updated (2s) [diff: ~viewerCertificate]
 ++ command:local:Command oeorgtestnetBuilder creating replacement (2s) [diff: ]; Monorepo detected at /root/home/oe
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (194s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
@ updating..............
 ++ command:local:Command oeorgtestnetBuilder creating replacement (205s) [diff: ];    Generating static pages (0/7) ...
@ updating.....
 ++ command:local:Command oeorgtestnetBuilder creating replacement (207s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeorgtestnetBuilder creating replacement (207s) [diff: ];    Generating static pages (1/7) 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (207s) [diff: ];    Generating static pages (3/7) 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (207s) [diff: ];    Generating static pages (5/7) 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (207s) [diff: ];  ✓ Generating static pages (7/7)
@ updating......
 ++ command:local:Command oeorgtestnetBuilder creating replacement (210s) [diff: ];    Finalizing page optimization ...
 ++ command:local:Command oeorgtestnetBuilder creating replacement (210s) [diff: ];    Collecting build traces ...
@ updating........................................
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; Route (app)                                                                 Size  First Load JS
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ┌ ○ /_not-found                                                          1.01 kB         115 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]                                                              257 B         566 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/about-us                                                     256 B         566 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin                                                        154 B         147 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/certificates                                         20.4 kB         562 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/certificates/[id]                                     102 kB        1.66 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/course/course-management                             8.52 kB         381 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/course/reviewing                                     5.74 kB         416 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/creator-management                                     235 B         416 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/creator-management/creators                            235 B         416 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/creator-management/invitations                       5.74 kB         379 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/creator-management/requests                          3.02 kB         413 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/permissions                                            232 B         412 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/permissions/actions                                    232 B         412 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/permissions/pages                                    2.75 kB         358 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/permissions/roles                                    3.16 kB         359 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/reviewing                                            5.74 kB         416 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/schedule                                             17.1 kB         415 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/site-settings/emails                                   220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/site-settings/general                                3.56 kB         352 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/site-settings/languages                                16 kB         298 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/site-settings/languages/translations                  6.5 kB         311 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/site-settings/pages                                    220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/site-settings/themes                                 8.91 kB         596 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/statistic/ai-course-statistic                         207 kB         707 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/terms-and-conditions/faq                               254 B         982 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/terms-and-conditions/terms-and-privacy                 254 B         982 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]                                     220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/components                          220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/components/[componentName]        1.11 kB         124 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/features/popular                    220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/features/popular/blog               237 B         410 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/features/popular/course             237 B         410 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/globals                             220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/globals/[settingKey]              19.3 kB         221 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/metadata                            220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/metadata/[settingKey]              9.8 kB         259 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/pages                               220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/pages/[themePageKey]                220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/pages/[themePageKey]/metadata     5.36 kB         448 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/admin/themes/[themeName]/pages/[themePageKey]/theme        5.36 kB         448 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/affiliate                                                    154 B         147 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/affiliate/campaigns                                        13.8 kB         412 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/affiliate/campaigns/[campaignId]                           8.35 kB         357 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/affiliate/report                                           6.67 kB         379 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/affiliate/report/report-detail                             5.49 kB         378 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent                                                     924 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent/chat                                                341 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent/chat/[id]                                           341 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent/history                                             341 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent/image-generator                                     341 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent/image-generator/[id]                                341 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent/slide                                               341 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/ai-agent/slide/[id]                                          341 B         468 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/auth-confirm                                               14.6 kB         252 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/[id]/edit                                       1.28 kB           1 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/[id]/preview                                      359 B         999 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/blog-category                                   15.5 kB         413 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/creation                                        1.28 kB           1 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/editor-management                                 236 B         422 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/invitation-management                           5.75 kB         379 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/invitation-management/editor                    5.75 kB         379 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/my-blog                                           359 B         999 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/org-blog                                          233 B         414 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/request                                         33.2 kB         823 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/user-blog                                         232 B         414 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/blog-admin/writer-management                                 235 B         422 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/callback                                                     220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/contact-us                                                   220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/courses                                                    31.2 kB         227 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/courses/[slug]                                               844 B         391 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/courses/[slug]/[section]/[lesson]                           122 kB        1.24 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/courses/[slug]/payment                                       28 kB         462 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/courses/[slug]/payment/payment-failed                      1.55 kB         180 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/courses/[slug]/payment/payment-success                     1.46 kB         180 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/courses/preview/[courseId]/[orgId]                           274 B         391 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/creator                                                      154 B         147 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/creator/affiliate-campaigns                                  237 B         419 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (247s) [diff: ]; ├ ƒ /[locale]/creator/affiliate-campaigns/[campaignId]                     220 B         308 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/affiliate-campaigns/[campaignId]/campaign-courses    220 B         308 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/affiliate-campaigns/[campaignId]/commissions       24.2 kB         318 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/affiliate-campaigns/[campaignId]/referrers         8.46 kB         296 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/affiliate-campaigns/campaigns                        238 B         419 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/affiliate-campaigns/report                         11.4 kB         409 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/coupon                                               32 kB         434 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses                                            19.3 kB        1.02 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/[sectionId]/[lessonId]          42.6 kB         929 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/certificate                       31 kB        1.12 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/collaborators                   21.8 kB         302 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/history                         23.2 kB         306 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/learners                        6.84 kB         249 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/price                             16 kB         281 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/settings                        52.7 kB         907 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/[courseId]/trigger-form                    26.8 kB         313 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/ai                                           222 B         366 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/ai/[id]                                      222 B         366 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/courses/ai/[id]/general-information                23.2 kB         260 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/create-launchpads/[launchpadId]                    63.3 kB         565 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/forms                                                252 B         504 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/forms/[id]                                           252 B         504 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/forms/create                                         252 B         504 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/launchpad                                          12.2 kB         225 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/creator/launchpad/[id]                                     13.8 kB         496 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/email-verify                                               18.6 kB         182 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/faq                                                          694 B         129 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/forgot-password                                            13.6 kB         248 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/introduction                                                 257 B         566 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/learner                                                    7.14 kB         272 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/learner/my-certificates                                    15.5 kB         261 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/learner/my-courses                                         8.05 kB         201 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/learner/my-courses/completed                                 178 B         197 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/learner/my-courses/in-progress                               181 B         197 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/learner/my-courses/not-started                               178 B         197 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/learner/wishlist                                             180 B         197 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/login                                                      19.6 kB         240 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed                                                  9.03 kB         226 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/[slug]                                           4.57 kB           1 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/author/[username]                                15.6 kB         199 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/author/[username]/[slug]                         4.63 kB           1 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/category/[id]                                      278 B         216 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/hashtag/[id]                                       278 B         216 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/list                                               280 B         216 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/me/[id]/edit                                     1.06 kB           1 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/me/[id]/preview                                    359 B         999 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/me/creation                                      1.06 kB           1 MB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/news-feed/me/management                                    22.2 kB         330 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/org-not-found                                                161 B         157 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/partners                                                     257 B         566 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/ranking                                                      257 B         566 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/ranking/[slug]                                               160 B         157 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/schedule                                                     66 kB         218 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/signup                                                     16.3 kB         251 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/social-login                                                 220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/terms                                                        694 B         129 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/terms/[terms]                                                220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/unauthorized                                                 161 B         157 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]                                                18.2 kB         244 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/certificate/[certificateId]                    8.55 kB         251 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/account                                   4.87 kB         297 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/notifications                             5.95 kB         274 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/password                                  3.29 kB         295 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/privacy                                   18.5 kB         303 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/profile                                   16.9 kB         309 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/profile/blogs                             8.57 kB         320 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/profile/certificates                      8.55 kB         320 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/user/[user]/edit/profile/courses                           8.59 kB         320 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/wallet                                                     25.9 kB         514 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/wallet/bank-accounts                                       17.4 kB         293 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/wallet/earning                                             9.39 kB         466 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/wallet/history                                             26.2 kB         317 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/wallet/nft                                                 10.1 kB         419 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /[locale]/wallet/withdraw                                            17.3 kB         467 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ƒ /api/auth/refresh-token                                                220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ○ /manifest.webmanifest                                                  220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ├ ○ /robots.txt                                                            220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; └ ○ /sitemap.xml                                                           220 B         114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; + First Load JS shared by all                                             114 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ];   ├ chunks/54838-e9e1908b224a398f.js                                     45.2 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ];   ├ chunks/ce56524f-19aaac81ab3b5b95.js                                  63.7 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ];   └ other shared chunks (total)                                          5.28 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ƒ Middleware                                                             64.9 kB
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ○  (Static)   prerendered as static content
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ƒ  (Dynamic)  server-rendered on demand
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; 
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; ┌──────────────────────────────┐
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; │ OpenNext — Generating bundle │
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; └──────────────────────────────┘
